## TEST 1: test_input.kl (472 tokens)

[COMMENT: # This is a single-line comment]
[DOC_COMMENT: /// This is a documentation comment]
[COMMENT: # Another single-line comment]
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s7] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[IDENTIFIER: e] (Token #34)
[OPERATOR: -] (Token #40)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s8] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.5e-5] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s9] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14e-2] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s10] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: .5e-3] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s11] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 6.022e-23] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Scientific notation - explicit plus]
[KEYWORD: float] (Token #3)
[IDENTIFIER: s12] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[IDENTIFIER: e] (Token #34)
[OPERATOR: +] (Token #39)
[INTEGER: 1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s13] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[IDENTIFIER: e] (Token #34)
[OPERATOR: +] (Token #39)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s14] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.5e+5] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Uppercase E]
[KEYWORD: float] (Token #3)
[IDENTIFIER: s15] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[IDENTIFIER: E10] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s16] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14E-2] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s17] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: .5E+3] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Edge case: very small and very large numbers]
[KEYWORD: float] (Token #3)
[IDENTIFIER: tiny] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.23e-100] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: huge] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 9.87e+100] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: normal] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 6.626e-34] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Invalid formats (should error)]
[KEYWORD: int] (Token #1)
[IDENTIFIER: bad1] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0] (Token #35)
[IDENTIFIER: b2] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bad2] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0] (Token #35)
[IDENTIFIER: o8] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bad3] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0] (Token #35)
[IDENTIFIER: xG] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: bad4] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.2] (Token #36)
[FLOAT_LIT: .3] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: bad5] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[IDENTIFIER: ee5] (Token #34)
[PUNCTUATION: ;] (Token #77)

---

## TEST 9: test_position_tracking.kl (157 tokens)

[COMMENT: # Position tracking validation test]
[COMMENT: # Line 1: start]
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: z] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 3] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Multiple statements on lines]
[KEYWORD: int] (Token #1)
[IDENTIFIER: a] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: b] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: c] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 3] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Comment line]
[COMMENT: # This is line 9]
[KEYWORD: int] (Token #1)
[IDENTIFIER: result] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # String spanning context]
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: line21] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "hello"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Spacing and alignment]
[KEYWORD: int] (Token #1)
[IDENTIFIER: spacious] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 100] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Tab characters]
[KEYWORD: int] (Token #1)
[IDENTIFIER: tab_before] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: tab_after] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Multiple comments]
[COMMENT: # Comment 1]
[DOC_COMMENT: /// Doc comment 1]
[COMMENT: # Comment 2]
[DOC_COMMENT: /// Doc comment 2]
[COMMENT: # Character literal sequence]
[KEYWORD: char] (Token #4)
[IDENTIFIER: c1] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'a'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: c2] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'b'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: c3] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'c'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Operators spread across tokens]
[KEYWORD: int] (Token #1)
[IDENTIFIER: math1] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[OPERATOR: +] (Token #39)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: math2] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[OPERATOR: +] (Token #39)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: math3] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[OPERATOR: +] (Token #39)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Complex expression]
[KEYWORD: int] (Token #1)
[IDENTIFIER: complex] (Token #34)
[OPERATOR: =] (Token #44)
[PUNCTUATION: (] (Token #71)
[INTEGER: 10] (Token #35)
[OPERATOR: +] (Token #39)
[INTEGER: 20] (Token #35)
[PUNCTUATION: )] (Token #72)
[OPERATOR: *] (Token #70)
[PUNCTUATION: (] (Token #71)
[INTEGER: 30] (Token #35)
[OPERATOR: -] (Token #40)
[INTEGER: 15] (Token #35)
[PUNCTUATION: )] (Token #72)
[OPERATOR: /] (Token #42)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Struct definition]
[KEYWORD: struct] (Token #8)
[IDENTIFIER: Point] (Token #34)
[PUNCTUATION: {] (Token #73)
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: z] (Token #34)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Long identifier]
[KEYWORD: int] (Token #1)
[IDENTIFIER: very_long_identifier_to_test_column_tracking] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 99] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Error on specific line]
[KEYWORD: int] (Token #1)
[IDENTIFIER: error_x] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "@invalid"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Final line]
[KEYWORD: int] (Token #1)
[IDENTIFIER: final] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 999] (Token #35)
[PUNCTUATION: ;] (Token #77)

